
------- Dimension: 1 ---------
175 : ( 54 )
176 : ( 55 )
177 : ( 47 )
178 : ( 40 )
179 : ( 52 )
180 : ( 20 )
181 : ( 34 )
182 : ( 19 )
183 : ( 29 )
184 : ( 29 )
185 : ( 11 )
186 : ( 12 )
187 : ( 20 )
188 : ( 8 )
189 : ( 6 )
190 : ( 8 )
191 : ( 11 )
192 : ( 5 )
193 : ( 4 )
194 : ( 9 )
195 : ( 5 )
196 : ( 6 )
197 : ( 4 )
199 : ( 1 )
202 : ( 4 )
206 : ( 1 )

------- Dimension: 20 ---------
80 : ( 1 )
81 : ( 1 )
91 : ( 1 )
94 : ( 1 )
95 : ( 3 )
96 : ( 1 )
97 : ( 1 )
98 : ( 4 )
99 : ( 5 )
100 : ( 3 )
101 : ( 2 )
102 : ( 2 )
103 : ( 5 )
104 : ( 3 )
105 : ( 6 )
106 : ( 5 )
107 : ( 10 )
108 : ( 6 )
109 : ( 7 )
110 : ( 9 )
111 : ( 10 )
112 : ( 7 )
113 : ( 17 )
114 : ( 13 )
115 : ( 8 )
116 : ( 31 )
117 : ( 14 )
118 : ( 24 )
119 : ( 29 )
120 : ( 30 )
121 : ( 31 )
122 : ( 29 )
123 : ( 34 )
124 : ( 41 )
125 : ( 44 )
126 : ( 48 )
127 : ( 40 )
128 : ( 63 )
129 : ( 59 )
130 : ( 51 )
131 : ( 83 )
132 : ( 99 )
133 : ( 81 )
134 : ( 82 )
135 : ( 91 )
136 : ( 113 )
137 : ( 123 )
138 : ( 119 )
139 : ( 134 )
140 : ( 117 )
141 : ( 134 )
142 : ( 150 )
143 : ( 155 )
144 : ( 186 )
145 : ( 171 )
146 : ( 183 )
147 : ( 189 )
148 : ( 198 )
149 : ( 212 )
150 : ( 224 )
151 : ( 218 )
152 : ( 255 )
153 : ( 260 )
154 : ( 279 )
155 : ( 255 )
156 : ( 304 )
157 : ( 283 )
158 : ( 285 )
159 : ( 296 )
160 : ( 328 )
161 : ( 318 )
162 : ( 352 )
163 : ( 356 )
164 : ( 302 )
165 : ( 357 )
166 : ( 372 )
167 : ( 344 )
168 : ( 369 )
169 : ( 373 )
170 : ( 407 )
171 : ( 333 )
172 : ( 349 )
173 : ( 400 )
174 : ( 397 )
175 : ( 361 )
176 : ( 348 )
177 : ( 352 )
178 : ( 326 )
179 : ( 365 )
180 : ( 344 )
181 : ( 345 )
182 : ( 341 )
183 : ( 319 )
184 : ( 326 )
185 : ( 290 )
186 : ( 294 )
187 : ( 295 )
188 : ( 246 )
189 : ( 282 )
190 : ( 260 )
191 : ( 234 )
192 : ( 229 )
193 : ( 235 )
194 : ( 219 )
195 : ( 199 )
196 : ( 221 )
197 : ( 159 )
198 : ( 182 )
199 : ( 172 )
200 : ( 151 )
201 : ( 134 )
202 : ( 131 )
203 : ( 129 )
204 : ( 116 )
205 : ( 96 )
206 : ( 94 )
207 : ( 107 )
208 : ( 80 )
209 : ( 84 )
210 : ( 63 )
211 : ( 49 )
212 : ( 58 )
213 : ( 51 )
214 : ( 56 )
215 : ( 38 )
216 : ( 39 )
217 : ( 34 )
218 : ( 16 )
219 : ( 17 )
220 : ( 29 )
221 : ( 14 )
222 : ( 23 )
223 : ( 16 )
224 : ( 19 )
225 : ( 10 )
226 : ( 13 )
227 : ( 8 )
228 : ( 6 )
229 : ( 7 )
230 : ( 7 )
231 : ( 6 )
232 : ( 4 )
233 : ( 1 )
234 : ( 2 )
235 : ( 5 )
236 : ( 2 )
237 : ( 2 )
238 : ( 1 )
242 : ( 1 )
243 : ( 1 )

------- Dimension: 30 ---------
112 : ( 1 )
135 : ( 1 )
136 : ( 2 )
137 : ( 1 )
139 : ( 1 )
140 : ( 1 )
141 : ( 2 )
142 : ( 1 )
143 : ( 2 )
144 : ( 3 )
145 : ( 2 )
146 : ( 2 )
148 : ( 2 )
149 : ( 5 )
150 : ( 5 )
151 : ( 9 )
152 : ( 5 )
153 : ( 7 )
154 : ( 10 )
155 : ( 6 )
156 : ( 10 )
157 : ( 12 )
158 : ( 11 )
159 : ( 11 )
160 : ( 15 )
161 : ( 15 )
162 : ( 19 )
163 : ( 15 )
164 : ( 20 )
165 : ( 29 )
166 : ( 14 )
167 : ( 26 )
168 : ( 27 )
169 : ( 40 )
170 : ( 33 )
171 : ( 39 )
172 : ( 52 )
173 : ( 35 )
174 : ( 51 )
175 : ( 57 )
176 : ( 59 )
177 : ( 72 )
178 : ( 83 )
179 : ( 92 )
180 : ( 91 )
181 : ( 113 )
182 : ( 106 )
183 : ( 103 )
184 : ( 107 )
185 : ( 104 )
186 : ( 150 )
187 : ( 131 )
188 : ( 135 )
189 : ( 154 )
190 : ( 148 )
191 : ( 188 )
192 : ( 169 )
193 : ( 164 )
194 : ( 196 )
195 : ( 185 )
196 : ( 209 )
197 : ( 218 )
198 : ( 197 )
199 : ( 238 )
200 : ( 299 )
201 : ( 263 )
202 : ( 282 )
203 : ( 298 )
204 : ( 271 )
205 : ( 303 )
206 : ( 303 )
207 : ( 329 )
208 : ( 302 )
209 : ( 356 )
210 : ( 303 )
211 : ( 349 )
212 : ( 342 )
213 : ( 350 )
214 : ( 356 )
215 : ( 367 )
216 : ( 340 )
217 : ( 370 )
218 : ( 395 )
219 : ( 356 )
220 : ( 361 )
221 : ( 372 )
222 : ( 347 )
223 : ( 341 )
224 : ( 352 )
225 : ( 306 )
226 : ( 340 )
227 : ( 313 )
228 : ( 301 )
229 : ( 320 )
230 : ( 310 )
231 : ( 302 )
232 : ( 293 )
233 : ( 281 )
234 : ( 310 )
235 : ( 301 )
236 : ( 277 )
237 : ( 238 )
238 : ( 238 )
239 : ( 226 )
240 : ( 214 )
241 : ( 227 )
242 : ( 185 )
243 : ( 211 )
244 : ( 192 )
245 : ( 168 )
246 : ( 184 )
247 : ( 158 )
248 : ( 161 )
249 : ( 138 )
250 : ( 106 )
251 : ( 109 )
252 : ( 123 )
253 : ( 122 )
254 : ( 79 )
255 : ( 89 )
256 : ( 101 )
257 : ( 70 )
258 : ( 78 )
259 : ( 52 )
260 : ( 59 )
261 : ( 65 )
262 : ( 59 )
263 : ( 50 )
264 : ( 34 )
265 : ( 39 )
266 : ( 36 )
267 : ( 27 )
268 : ( 24 )
269 : ( 15 )
270 : ( 21 )
271 : ( 13 )
272 : ( 18 )
273 : ( 15 )
274 : ( 15 )
275 : ( 10 )
276 : ( 9 )
277 : ( 9 )
278 : ( 11 )
279 : ( 6 )
280 : ( 5 )
281 : ( 3 )
282 : ( 2 )
283 : ( 3 )
284 : ( 3 )
285 : ( 1 )
289 : ( 2 )
290 : ( 1 )
291 : ( 1 )
292 : ( 1 )
294 : ( 1 )

------- Dimension: 40 ---------
166 : ( 1 )
177 : ( 1 )
178 : ( 1 )
181 : ( 2 )
184 : ( 3 )
185 : ( 2 )
186 : ( 1 )
188 : ( 3 )
189 : ( 1 )
191 : ( 4 )
192 : ( 2 )
193 : ( 3 )
194 : ( 5 )
195 : ( 3 )
196 : ( 6 )
197 : ( 7 )
198 : ( 8 )
199 : ( 5 )
200 : ( 6 )
201 : ( 6 )
202 : ( 17 )
203 : ( 16 )
204 : ( 13 )
205 : ( 29 )
206 : ( 13 )
207 : ( 19 )
208 : ( 15 )
209 : ( 20 )
210 : ( 39 )
211 : ( 22 )
212 : ( 33 )
213 : ( 37 )
214 : ( 35 )
215 : ( 33 )
216 : ( 41 )
217 : ( 45 )
218 : ( 41 )
219 : ( 53 )
220 : ( 50 )
221 : ( 75 )
222 : ( 69 )
223 : ( 60 )
224 : ( 79 )
225 : ( 86 )
226 : ( 97 )
227 : ( 85 )
228 : ( 96 )
229 : ( 89 )
230 : ( 130 )
231 : ( 126 )
232 : ( 148 )
233 : ( 121 )
234 : ( 176 )
235 : ( 154 )
236 : ( 173 )
237 : ( 164 )
238 : ( 149 )
239 : ( 202 )
240 : ( 190 )
241 : ( 227 )
242 : ( 216 )
243 : ( 225 )
244 : ( 248 )
245 : ( 255 )
246 : ( 261 )
247 : ( 253 )
248 : ( 275 )
249 : ( 281 )
250 : ( 273 )
251 : ( 261 )
252 : ( 309 )
253 : ( 316 )
254 : ( 330 )
255 : ( 303 )
256 : ( 329 )
257 : ( 335 )
258 : ( 323 )
259 : ( 350 )
260 : ( 348 )
261 : ( 308 )
262 : ( 334 )
263 : ( 378 )
264 : ( 312 )
265 : ( 343 )
266 : ( 360 )
267 : ( 322 )
268 : ( 337 )
269 : ( 341 )
270 : ( 347 )
271 : ( 308 )
272 : ( 289 )
273 : ( 355 )
274 : ( 326 )
275 : ( 348 )
276 : ( 312 )
277 : ( 313 )
278 : ( 280 )
279 : ( 286 )
280 : ( 273 )
281 : ( 273 )
282 : ( 258 )
283 : ( 240 )
284 : ( 277 )
285 : ( 236 )
286 : ( 223 )
287 : ( 208 )
288 : ( 199 )
289 : ( 191 )
290 : ( 192 )
291 : ( 174 )
292 : ( 157 )
293 : ( 171 )
294 : ( 162 )
295 : ( 128 )
296 : ( 132 )
297 : ( 142 )
298 : ( 97 )
299 : ( 113 )
300 : ( 86 )
301 : ( 89 )
302 : ( 87 )
303 : ( 86 )
304 : ( 73 )
305 : ( 62 )
306 : ( 77 )
307 : ( 72 )
308 : ( 48 )
309 : ( 42 )
310 : ( 43 )
311 : ( 45 )
312 : ( 43 )
313 : ( 48 )
314 : ( 24 )
315 : ( 17 )
316 : ( 23 )
317 : ( 17 )
318 : ( 22 )
319 : ( 15 )
320 : ( 15 )
321 : ( 6 )
322 : ( 10 )
323 : ( 12 )
324 : ( 11 )
325 : ( 12 )
326 : ( 4 )
327 : ( 7 )
328 : ( 4 )
329 : ( 6 )
330 : ( 4 )
331 : ( 1 )
332 : ( 3 )
333 : ( 3 )
334 : ( 1 )
335 : ( 1 )
338 : ( 3 )
339 : ( 2 )
340 : ( 1 )
348 : ( 1 )

------- Dimension: 50 ---------
184 : ( 1 )
185 : ( 1 )
188 : ( 1 )
190 : ( 2 )
192 : ( 1 )
193 : ( 2 )
195 : ( 1 )
196 : ( 4 )
197 : ( 3 )
198 : ( 5 )
199 : ( 1 )
200 : ( 2 )
201 : ( 4 )
202 : ( 7 )
203 : ( 7 )
204 : ( 6 )
205 : ( 10 )
206 : ( 7 )
207 : ( 9 )
208 : ( 3 )
209 : ( 14 )
210 : ( 11 )
211 : ( 12 )
212 : ( 20 )
213 : ( 18 )
214 : ( 13 )
215 : ( 14 )
216 : ( 16 )
217 : ( 18 )
218 : ( 16 )
219 : ( 40 )
220 : ( 34 )
221 : ( 39 )
222 : ( 45 )
223 : ( 52 )
224 : ( 56 )
225 : ( 54 )
226 : ( 55 )
227 : ( 71 )
228 : ( 67 )
229 : ( 65 )
230 : ( 87 )
231 : ( 81 )
232 : ( 83 )
233 : ( 98 )
234 : ( 124 )
235 : ( 126 )
236 : ( 127 )
237 : ( 142 )
238 : ( 125 )
239 : ( 150 )
240 : ( 167 )
241 : ( 192 )
242 : ( 166 )
243 : ( 190 )
244 : ( 190 )
245 : ( 211 )
246 : ( 225 )
247 : ( 239 )
248 : ( 251 )
249 : ( 278 )
250 : ( 271 )
251 : ( 269 )
252 : ( 268 )
253 : ( 292 )
254 : ( 294 )
255 : ( 346 )
256 : ( 311 )
257 : ( 318 )
258 : ( 309 )
259 : ( 323 )
260 : ( 375 )
261 : ( 379 )
262 : ( 367 )
263 : ( 395 )
264 : ( 377 )
265 : ( 361 )
266 : ( 377 )
267 : ( 391 )
268 : ( 377 )
269 : ( 386 )
270 : ( 346 )
271 : ( 354 )
272 : ( 399 )
273 : ( 380 )
274 : ( 338 )
275 : ( 355 )
276 : ( 328 )
277 : ( 320 )
278 : ( 334 )
279 : ( 375 )
280 : ( 330 )
281 : ( 336 )
282 : ( 305 )
283 : ( 303 )
284 : ( 310 )
285 : ( 260 )
286 : ( 230 )
287 : ( 228 )
288 : ( 224 )
289 : ( 221 )
290 : ( 210 )
291 : ( 187 )
292 : ( 208 )
293 : ( 208 )
294 : ( 172 )
295 : ( 151 )
296 : ( 133 )
297 : ( 130 )
298 : ( 118 )
299 : ( 119 )
300 : ( 130 )
301 : ( 115 )
302 : ( 89 )
303 : ( 92 )
304 : ( 83 )
305 : ( 77 )
306 : ( 65 )
307 : ( 54 )
308 : ( 81 )
309 : ( 60 )
310 : ( 46 )
311 : ( 36 )
312 : ( 36 )
313 : ( 35 )
314 : ( 26 )
315 : ( 34 )
316 : ( 28 )
317 : ( 15 )
318 : ( 20 )
319 : ( 21 )
320 : ( 18 )
321 : ( 10 )
322 : ( 11 )
323 : ( 10 )
324 : ( 12 )
325 : ( 9 )
326 : ( 5 )
327 : ( 5 )
328 : ( 2 )
329 : ( 3 )
330 : ( 2 )
331 : ( 2 )
332 : ( 2 )
333 : ( 2 )
334 : ( 2 )
335 : ( 3 )
336 : ( 1 )

------- Dimension: 60 ---------
205 : ( 1 )
212 : ( 1 )
222 : ( 2 )
223 : ( 3 )
224 : ( 1 )
227 : ( 5 )
229 : ( 1 )
230 : ( 1 )
231 : ( 4 )
232 : ( 5 )
233 : ( 5 )
234 : ( 2 )
235 : ( 4 )
236 : ( 5 )
237 : ( 4 )
238 : ( 3 )
239 : ( 5 )
240 : ( 7 )
241 : ( 10 )
242 : ( 9 )
243 : ( 13 )
244 : ( 10 )
245 : ( 12 )
246 : ( 15 )
247 : ( 13 )
248 : ( 12 )
249 : ( 24 )
250 : ( 18 )
251 : ( 29 )
252 : ( 27 )
253 : ( 31 )
254 : ( 25 )
255 : ( 22 )
256 : ( 45 )
257 : ( 36 )
258 : ( 32 )
259 : ( 45 )
260 : ( 57 )
261 : ( 60 )
262 : ( 54 )
263 : ( 72 )
264 : ( 70 )
265 : ( 74 )
266 : ( 80 )
267 : ( 88 )
268 : ( 106 )
269 : ( 98 )
270 : ( 112 )
271 : ( 108 )
272 : ( 139 )
273 : ( 115 )
274 : ( 120 )
275 : ( 143 )
276 : ( 162 )
277 : ( 157 )
278 : ( 193 )
279 : ( 195 )
280 : ( 224 )
281 : ( 209 )
282 : ( 233 )
283 : ( 210 )
284 : ( 234 )
285 : ( 214 )
286 : ( 225 )
287 : ( 265 )
288 : ( 286 )
289 : ( 287 )
290 : ( 281 )
291 : ( 295 )
292 : ( 313 )
293 : ( 330 )
294 : ( 339 )
295 : ( 333 )
296 : ( 341 )
297 : ( 366 )
298 : ( 333 )
299 : ( 366 )
300 : ( 347 )
301 : ( 359 )
302 : ( 357 )
303 : ( 308 )
304 : ( 385 )
305 : ( 348 )
306 : ( 393 )
307 : ( 342 )
308 : ( 378 )
309 : ( 378 )
310 : ( 331 )
311 : ( 362 )
312 : ( 343 )
313 : ( 332 )
314 : ( 286 )
315 : ( 319 )
316 : ( 323 )
317 : ( 284 )
318 : ( 334 )
319 : ( 307 )
320 : ( 285 )
321 : ( 276 )
322 : ( 249 )
323 : ( 273 )
324 : ( 245 )
325 : ( 226 )
326 : ( 227 )
327 : ( 213 )
328 : ( 202 )
329 : ( 203 )
330 : ( 192 )
331 : ( 168 )
332 : ( 176 )
333 : ( 143 )
334 : ( 128 )
335 : ( 140 )
336 : ( 106 )
337 : ( 107 )
338 : ( 118 )
339 : ( 114 )
340 : ( 86 )
341 : ( 78 )
342 : ( 89 )
343 : ( 62 )
344 : ( 83 )
345 : ( 75 )
346 : ( 67 )
347 : ( 34 )
348 : ( 58 )
349 : ( 50 )
350 : ( 48 )
351 : ( 36 )
352 : ( 24 )
353 : ( 30 )
354 : ( 22 )
355 : ( 19 )
356 : ( 28 )
357 : ( 18 )
358 : ( 16 )
359 : ( 19 )
360 : ( 12 )
361 : ( 10 )
362 : ( 9 )
363 : ( 4 )
364 : ( 10 )
365 : ( 4 )
366 : ( 6 )
367 : ( 5 )
368 : ( 2 )
369 : ( 4 )
370 : ( 4 )
372 : ( 1 )
374 : ( 1 )
375 : ( 2 )
377 : ( 1 )
392 : ( 1 )

------- Dimension: 70 ---------
224 : ( 1 )
244 : ( 1 )
252 : ( 1 )
253 : ( 1 )
255 : ( 2 )
258 : ( 1 )
261 : ( 3 )
262 : ( 1 )
264 : ( 3 )
266 : ( 4 )
267 : ( 4 )
268 : ( 7 )
269 : ( 4 )
270 : ( 2 )
271 : ( 5 )
272 : ( 5 )
273 : ( 5 )
274 : ( 6 )
275 : ( 6 )
276 : ( 7 )
277 : ( 4 )
278 : ( 9 )
279 : ( 9 )
280 : ( 7 )
281 : ( 11 )
282 : ( 20 )
283 : ( 22 )
284 : ( 23 )
285 : ( 28 )
286 : ( 24 )
287 : ( 30 )
288 : ( 17 )
289 : ( 39 )
290 : ( 34 )
291 : ( 38 )
292 : ( 41 )
293 : ( 47 )
294 : ( 32 )
295 : ( 50 )
296 : ( 59 )
297 : ( 51 )
298 : ( 52 )
299 : ( 81 )
300 : ( 85 )
301 : ( 96 )
302 : ( 85 )
303 : ( 83 )
304 : ( 120 )
305 : ( 92 )
306 : ( 100 )
307 : ( 102 )
308 : ( 127 )
309 : ( 152 )
310 : ( 124 )
311 : ( 162 )
312 : ( 157 )
313 : ( 176 )
314 : ( 176 )
315 : ( 167 )
316 : ( 227 )
317 : ( 210 )
318 : ( 212 )
319 : ( 211 )
320 : ( 249 )
321 : ( 257 )
322 : ( 242 )
323 : ( 246 )
324 : ( 257 )
325 : ( 273 )
326 : ( 283 )
327 : ( 255 )
328 : ( 301 )
329 : ( 319 )
330 : ( 285 )
331 : ( 308 )
332 : ( 345 )
333 : ( 361 )
334 : ( 357 )
335 : ( 335 )
336 : ( 343 )
337 : ( 377 )
338 : ( 371 )
339 : ( 345 )
340 : ( 363 )
341 : ( 352 )
342 : ( 341 )
343 : ( 350 )
344 : ( 355 )
345 : ( 370 )
346 : ( 375 )
347 : ( 374 )
348 : ( 333 )
349 : ( 323 )
350 : ( 321 )
351 : ( 340 )
352 : ( 291 )
353 : ( 294 )
354 : ( 305 )
355 : ( 256 )
356 : ( 263 )
357 : ( 253 )
358 : ( 250 )
359 : ( 263 )
360 : ( 253 )
361 : ( 236 )
362 : ( 226 )
363 : ( 203 )
364 : ( 188 )
365 : ( 207 )
366 : ( 190 )
367 : ( 175 )
368 : ( 168 )
369 : ( 159 )
370 : ( 146 )
371 : ( 124 )
372 : ( 142 )
373 : ( 121 )
374 : ( 110 )
375 : ( 120 )
376 : ( 108 )
377 : ( 95 )
378 : ( 82 )
379 : ( 71 )
380 : ( 76 )
381 : ( 62 )
382 : ( 65 )
383 : ( 66 )
384 : ( 57 )
385 : ( 51 )
386 : ( 48 )
387 : ( 46 )
388 : ( 24 )
389 : ( 32 )
390 : ( 30 )
391 : ( 22 )
392 : ( 15 )
393 : ( 20 )
394 : ( 17 )
395 : ( 18 )
396 : ( 8 )
397 : ( 8 )
398 : ( 10 )
399 : ( 8 )
400 : ( 12 )
401 : ( 3 )
402 : ( 2 )
403 : ( 5 )
405 : ( 3 )
406 : ( 3 )
407 : ( 5 )
408 : ( 1 )
409 : ( 3 )
410 : ( 2 )
412 : ( 2 )
413 : ( 2 )
415 : ( 1 )
417 : ( 1 )
418 : ( 1 )
419 : ( 1 )
420 : ( 1 )
422 : ( 1 )
445 : ( 1 )

------- Dimension: 80 ---------
256 : ( 1 )
272 : ( 1 )
276 : ( 1 )
277 : ( 1 )
278 : ( 1 )
279 : ( 1 )
280 : ( 1 )
281 : ( 1 )
282 : ( 1 )
283 : ( 1 )
284 : ( 2 )
285 : ( 1 )
286 : ( 2 )
287 : ( 1 )
288 : ( 2 )
289 : ( 6 )
290 : ( 1 )
291 : ( 1 )
292 : ( 2 )
293 : ( 7 )
294 : ( 3 )
295 : ( 5 )
296 : ( 4 )
297 : ( 6 )
298 : ( 6 )
299 : ( 4 )
300 : ( 6 )
301 : ( 12 )
302 : ( 13 )
303 : ( 6 )
304 : ( 17 )
305 : ( 15 )
306 : ( 18 )
307 : ( 21 )
308 : ( 15 )
309 : ( 23 )
310 : ( 29 )
311 : ( 21 )
312 : ( 36 )
313 : ( 42 )
314 : ( 44 )
315 : ( 41 )
316 : ( 51 )
317 : ( 53 )
318 : ( 59 )
319 : ( 54 )
320 : ( 81 )
321 : ( 79 )
322 : ( 85 )
323 : ( 69 )
324 : ( 77 )
325 : ( 98 )
326 : ( 117 )
327 : ( 116 )
328 : ( 129 )
329 : ( 117 )
330 : ( 140 )
331 : ( 159 )
332 : ( 154 )
333 : ( 160 )
334 : ( 151 )
335 : ( 172 )
336 : ( 189 )
337 : ( 201 )
338 : ( 213 )
339 : ( 198 )
340 : ( 235 )
341 : ( 224 )
342 : ( 222 )
343 : ( 268 )
344 : ( 253 )
345 : ( 260 )
346 : ( 274 )
347 : ( 280 )
348 : ( 251 )
349 : ( 309 )
350 : ( 315 )
351 : ( 330 )
352 : ( 340 )
353 : ( 300 )
354 : ( 330 )
355 : ( 369 )
356 : ( 342 )
357 : ( 376 )
358 : ( 362 )
359 : ( 372 )
360 : ( 324 )
361 : ( 339 )
362 : ( 363 )
363 : ( 365 )
364 : ( 339 )
365 : ( 343 )
366 : ( 341 )
367 : ( 362 )
368 : ( 363 )
369 : ( 329 )
370 : ( 356 )
371 : ( 362 )
372 : ( 294 )
373 : ( 318 )
374 : ( 316 )
375 : ( 289 )
376 : ( 289 )
377 : ( 273 )
378 : ( 296 )
379 : ( 301 )
380 : ( 238 )
381 : ( 261 )
382 : ( 246 )
383 : ( 231 )
384 : ( 212 )
385 : ( 237 )
386 : ( 205 )
387 : ( 176 )
388 : ( 138 )
389 : ( 166 )
390 : ( 146 )
391 : ( 138 )
392 : ( 154 )
393 : ( 130 )
394 : ( 117 )
395 : ( 106 )
396 : ( 105 )
397 : ( 92 )
398 : ( 80 )
399 : ( 115 )
400 : ( 78 )
401 : ( 57 )
402 : ( 68 )
403 : ( 58 )
404 : ( 52 )
405 : ( 53 )
406 : ( 42 )
407 : ( 42 )
408 : ( 40 )
409 : ( 42 )
410 : ( 33 )
411 : ( 41 )
412 : ( 17 )
413 : ( 27 )
414 : ( 17 )
415 : ( 17 )
416 : ( 13 )
417 : ( 17 )
418 : ( 11 )
419 : ( 8 )
420 : ( 10 )
421 : ( 7 )
422 : ( 4 )
423 : ( 5 )
424 : ( 4 )
425 : ( 3 )
426 : ( 4 )
427 : ( 3 )
428 : ( 6 )
429 : ( 2 )
431 : ( 1 )
432 : ( 1 )
433 : ( 1 )
434 : ( 1 )
441 : ( 1 )
448 : ( 1 )
450 : ( 1 )

------- Dimension: 90 ---------
314 : ( 1 )
321 : ( 1 )
322 : ( 2 )
326 : ( 1 )
327 : ( 3 )
329 : ( 4 )
330 : ( 2 )
332 : ( 1 )
333 : ( 3 )
334 : ( 4 )
335 : ( 5 )
336 : ( 4 )
337 : ( 2 )
338 : ( 8 )
339 : ( 1 )
340 : ( 7 )
341 : ( 9 )
342 : ( 11 )
343 : ( 7 )
344 : ( 12 )
345 : ( 8 )
346 : ( 11 )
347 : ( 14 )
348 : ( 18 )
349 : ( 19 )
350 : ( 8 )
351 : ( 23 )
352 : ( 26 )
353 : ( 25 )
354 : ( 32 )
355 : ( 40 )
356 : ( 30 )
357 : ( 40 )
358 : ( 49 )
359 : ( 47 )
360 : ( 41 )
361 : ( 50 )
362 : ( 59 )
363 : ( 70 )
364 : ( 62 )
365 : ( 71 )
366 : ( 81 )
367 : ( 81 )
368 : ( 96 )
369 : ( 95 )
370 : ( 96 )
371 : ( 108 )
372 : ( 124 )
373 : ( 120 )
374 : ( 115 )
375 : ( 114 )
376 : ( 175 )
377 : ( 156 )
378 : ( 167 )
379 : ( 166 )
380 : ( 162 )
381 : ( 185 )
382 : ( 184 )
383 : ( 212 )
384 : ( 229 )
385 : ( 212 )
386 : ( 245 )
387 : ( 232 )
388 : ( 222 )
389 : ( 238 )
390 : ( 262 )
391 : ( 290 )
392 : ( 293 )
393 : ( 298 )
394 : ( 299 )
395 : ( 293 )
396 : ( 311 )
397 : ( 320 )
398 : ( 336 )
399 : ( 304 )
400 : ( 334 )
401 : ( 341 )
402 : ( 318 )
403 : ( 371 )
404 : ( 370 )
405 : ( 334 )
406 : ( 337 )
407 : ( 324 )
408 : ( 352 )
409 : ( 341 )
410 : ( 352 )
411 : ( 383 )
412 : ( 342 )
413 : ( 351 )
414 : ( 346 )
415 : ( 333 )
416 : ( 322 )
417 : ( 340 )
418 : ( 269 )
419 : ( 321 )
420 : ( 265 )
421 : ( 283 )
422 : ( 267 )
423 : ( 276 )
424 : ( 275 )
425 : ( 240 )
426 : ( 216 )
427 : ( 233 )
428 : ( 233 )
429 : ( 212 )
430 : ( 214 )
431 : ( 189 )
432 : ( 183 )
433 : ( 167 )
434 : ( 163 )
435 : ( 181 )
436 : ( 143 )
437 : ( 155 )
438 : ( 127 )
439 : ( 136 )
440 : ( 114 )
441 : ( 92 )
442 : ( 103 )
443 : ( 97 )
444 : ( 87 )
445 : ( 78 )
446 : ( 87 )
447 : ( 59 )
448 : ( 62 )
449 : ( 61 )
450 : ( 59 )
451 : ( 48 )
452 : ( 43 )
453 : ( 44 )
454 : ( 40 )
455 : ( 37 )
456 : ( 24 )
457 : ( 30 )
458 : ( 28 )
459 : ( 33 )
460 : ( 21 )
461 : ( 18 )
462 : ( 20 )
463 : ( 13 )
464 : ( 11 )
465 : ( 12 )
466 : ( 14 )
467 : ( 7 )
468 : ( 7 )
469 : ( 6 )
470 : ( 5 )
471 : ( 4 )
472 : ( 4 )
473 : ( 3 )
474 : ( 3 )
475 : ( 7 )
476 : ( 6 )
477 : ( 5 )
478 : ( 3 )
479 : ( 2 )
481 : ( 1 )
482 : ( 2 )
484 : ( 1 )
485 : ( 1 )
486 : ( 1 )
487 : ( 2 )
488 : ( 2 )
516 : ( 1 )

------- Dimension: 100 ---------
300 : ( 1 )
302 : ( 1 )
318 : ( 1 )
322 : ( 1 )
325 : ( 1 )
326 : ( 2 )
327 : ( 2 )
329 : ( 2 )
330 : ( 1 )
331 : ( 2 )
332 : ( 3 )
333 : ( 2 )
334 : ( 4 )
335 : ( 3 )
336 : ( 2 )
337 : ( 2 )
338 : ( 2 )
339 : ( 10 )
340 : ( 1 )
341 : ( 7 )
342 : ( 8 )
343 : ( 8 )
344 : ( 9 )
345 : ( 10 )
346 : ( 7 )
347 : ( 11 )
348 : ( 12 )
349 : ( 16 )
350 : ( 16 )
351 : ( 18 )
352 : ( 24 )
353 : ( 26 )
354 : ( 24 )
355 : ( 22 )
356 : ( 23 )
357 : ( 33 )
358 : ( 32 )
359 : ( 42 )
360 : ( 23 )
361 : ( 44 )
362 : ( 49 )
363 : ( 47 )
364 : ( 51 )
365 : ( 70 )
366 : ( 60 )
367 : ( 66 )
368 : ( 78 )
369 : ( 106 )
370 : ( 69 )
371 : ( 91 )
372 : ( 101 )
373 : ( 127 )
374 : ( 110 )
375 : ( 107 )
376 : ( 134 )
377 : ( 124 )
378 : ( 141 )
379 : ( 135 )
380 : ( 174 )
381 : ( 164 )
382 : ( 174 )
383 : ( 201 )
384 : ( 188 )
385 : ( 226 )
386 : ( 224 )
387 : ( 233 )
388 : ( 213 )
389 : ( 231 )
390 : ( 257 )
391 : ( 251 )
392 : ( 249 )
393 : ( 296 )
394 : ( 268 )
395 : ( 255 )
396 : ( 308 )
397 : ( 319 )
398 : ( 348 )
399 : ( 351 )
400 : ( 336 )
401 : ( 316 )
402 : ( 327 )
403 : ( 329 )
404 : ( 379 )
405 : ( 360 )
406 : ( 385 )
407 : ( 337 )
408 : ( 369 )
409 : ( 394 )
410 : ( 334 )
411 : ( 363 )
412 : ( 382 )
413 : ( 358 )
414 : ( 343 )
415 : ( 331 )
416 : ( 321 )
417 : ( 340 )
418 : ( 310 )
419 : ( 336 )
420 : ( 330 )
421 : ( 300 )
422 : ( 292 )
423 : ( 273 )
424 : ( 284 )
425 : ( 261 )
426 : ( 256 )
427 : ( 254 )
428 : ( 236 )
